
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 100  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 100  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 117  	camera: 0  	filesize: 0kb  
fps: 129  	camera: 0  	filesize: 0kb  
fps: 129  	camera: 0  	filesize: 0kb  
fps: 129  	camera: 0  	filesize: 0kb  
fps: 129  	camera: 0  	filesize: 0kb  
fps: 127  	camera: 0  	filesize: 0kb  
fps: 108  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 100  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 100  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 100  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 100  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 100  	camera: 0  	filesize: 0kb  
fps: 98  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
fps: 99  	camera: 0  	filesize: 0kb  
